ai-secretary-redis  | 1:C 19 Oct 2025 15:58:14.126 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
ai-secretary-backend   | [SQL: SELECT conversations.id, conversations.user_id, conversations.assistant_id, conversations.title, conversations.conversation_type, conversations.status, conversations.voice_enabled, conversations.voice_id, conversations.metadata, conversations.created_at, conversations.updated_at 
ai-secretary-backend   | FROM conversations ORDER BY conversations.created_at DESC 
ai-secretary-backend   |  LIMIT $1::INTEGER OFFSET $2::INTEGER]
ai-secretary-backend   | [parameters: (20, 0)]
ai-secretary-backend   | (Background on this error at: https://sqlalche.me/e/20/f405)
ai-secretary-backend   | INFO:     172.18.0.6:38604 - "OPTIONS /api/v1/assistants/?limit=1&skip=0 HTTP/1.1" 200 OK
ai-secretary-backend   | {"timestamp": "2025-10-19T15:59:22.495410Z", "level": "ERROR", "name": "app", "message": "Unhandled exception", "error": "(sqlalchemy.dialects.postgresql.asyncpg.ProgrammingError) <class 'asyncpg.exceptions.UndefinedTableError'>: relation \"assistants\" does not exist\n[SQL: SELECT assistants.id, assistants.user_id, assistants.name, assistants.description, assistants.personality_template_id, assistants.voice_id, assistants.avatar_id, assistants.default_llm_model, assistants.custom_system_prompt, assistants.is_active, assistants.is_public, assistants.created_at, assistants.updated_at \nFROM assistants \n LIMIT $1::INTEGER OFFSET $2::INTEGER]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/f405)"}
ai-secretary-backend   | INFO:     172.18.0.6:38616 - "GET /api/v1/assistants/?limit=1&skip=0 HTTP/1.1" 500 Internal Server Error
ai-secretary-backend   | ERROR:    Exception in ASGI application
ai-secretary-backend   | Traceback (most recent call last):
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 533, in _prepare_and_execute
ai-secretary-backend   |     prepared_stmt, attributes = await adapt_connection._prepare(
ai-secretary-backend   |                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 784, in _prepare
ai-secretary-backend   |     prepared_stmt = await self._connection.prepare(
ai-secretary-backend   |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/asyncpg/connection.py", line 636, in prepare
ai-secretary-backend   |     return await self._prepare(
ai-secretary-backend   |            ^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/asyncpg/connection.py", line 654, in _prepare
ai-secretary-backend   |     stmt = await self._get_statement(
ai-secretary-backend   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/asyncpg/connection.py", line 433, in _get_statement
ai-secretary-backend   |     statement = await self._protocol.prepare(
ai-secretary-backend   |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "asyncpg/protocol/protocol.pyx", line 166, in prepare
ai-secretary-backend   | asyncpg.exceptions.UndefinedTableError: relation "assistants" does not exist
ai-secretary-backend   | 
ai-secretary-backend   | The above exception was the direct cause of the following exception:
ai-secretary-backend   | 
ai-secretary-backend   | Traceback (most recent call last):
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1969, in _exec_single_context
ai-secretary-backend   |     self.dialect.do_execute(
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 922, in do_execute
ai-secretary-backend   |     cursor.execute(statement, parameters)
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 591, in execute
ai-secretary-backend   |     self._adapt_connection.await_(
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 125, in await_only
ai-secretary-backend   |     return current.driver.switch(awaitable)  # type: ignore[no-any-return]
ai-secretary-backend   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 185, in greenlet_spawn
ai-secretary-backend   |     value = await result
ai-secretary-backend   |             ^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 569, in _prepare_and_execute
ai-secretary-backend   |     self._handle_exception(error)
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 520, in _handle_exception
ai-secretary-backend   |     self._adapt_connection._handle_exception(error)
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 808, in _handle_exception
ai-secretary-backend   |     raise translated_error from error
ai-secretary-backend   | sqlalchemy.dialects.postgresql.asyncpg.AsyncAdapt_asyncpg_dbapi.ProgrammingError: <class 'asyncpg.exceptions.UndefinedTableError'>: relation "assistants" does not exist
ai-secretary-backend   | 
ai-secretary-backend   | The above exception was the direct cause of the following exception:
ai-secretary-backend   | 
ai-secretary-backend   | Traceback (most recent call last):
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 426, in run_asgi
ai-secretary-backend   |     result = await app(  # type: ignore[func-returns-value]
ai-secretary-backend   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 84, in __call__
ai-secretary-backend   |     return await self.app(scope, receive, send)
ai-secretary-backend   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1106, in __call__
ai-secretary-backend   |     await super().__call__(scope, receive, send)
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 122, in __call__
ai-secretary-backend   |     await self.middleware_stack(scope, receive, send)
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 184, in __call__
ai-secretary-backend   |     raise exc
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 162, in __call__
ai-secretary-backend   |     await self.app(scope, receive, _send)
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 91, in __call__
ai-secretary-backend   |     await self.simple_response(scope, receive, send, request_headers=headers)
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 146, in simple_response
ai-secretary-backend   |     await self.app(scope, receive, send)
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 79, in __call__
ai-secretary-backend   |     raise exc
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 68, in __call__
ai-secretary-backend   |     await self.app(scope, receive, sender)
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 20, in __call__
ai-secretary-backend   |     raise e
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 17, in __call__
ai-secretary-backend   |     await self.app(scope, receive, send)
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 718, in __call__
ai-secretary-backend   |     await route.handle(scope, receive, send)
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 276, in handle
ai-secretary-backend   |     await self.app(scope, receive, send)
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 66, in app
ai-secretary-backend   |     response = await func(request)
ai-secretary-backend   |                ^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 274, in app
ai-secretary-backend   |     raw_response = await run_endpoint_function(
ai-secretary-backend   |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 191, in run_endpoint_function
ai-secretary-backend   |     return await dependant.call(**values)
ai-secretary-backend   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/app/app/api/v1/endpoints/assistants.py", line 50, in read_assistants
ai-secretary-backend   |     result = await db.execute(select(AIAssistant).offset(skip).limit(limit))
ai-secretary-backend   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/session.py", line 455, in execute
ai-secretary-backend   |     result = await greenlet_spawn(
ai-secretary-backend   |              ^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 190, in greenlet_spawn
ai-secretary-backend   |     result = context.throw(*sys.exc_info())
ai-secretary-backend   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2308, in execute
ai-secretary-backend   |     return self._execute_internal(
ai-secretary-backend   |            ^^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2190, in _execute_internal
ai-secretary-backend   |     result: Result[Any] = compile_state_cls.orm_execute_statement(
ai-secretary-backend   |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py", line 293, in orm_execute_statement
ai-secretary-backend   |     result = conn.execute(
ai-secretary-backend   |              ^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1416, in execute
ai-secretary-backend   |     return meth(
ai-secretary-backend   |            ^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 516, in _execute_on_connection
ai-secretary-backend   |     return connection._execute_clauseelement(
ai-secretary-backend   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1639, in _execute_clauseelement
ai-secretary-backend   |     ret = self._execute_context(
ai-secretary-backend   |           ^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1848, in _execute_context
ai-secretary-backend   |     return self._exec_single_context(
ai-secretary-backend   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1988, in _exec_single_context
ai-secretary-backend   |     self._handle_dbapi_exception(
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2343, in _handle_dbapi_exception
ai-secretary-backend   |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1969, in _exec_single_context
ai-secretary-backend   |     self.dialect.do_execute(
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 922, in do_execute
ai-secretary-backend   |     cursor.execute(statement, parameters)
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 591, in execute
ai-secretary-backend   |     self._adapt_connection.await_(
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 125, in await_only
ai-secretary-backend   |     return current.driver.switch(awaitable)  # type: ignore[no-any-return]
ai-secretary-backend   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 185, in greenlet_spawn
ai-secretary-backend   |     value = await result
ai-secretary-backend   |             ^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 569, in _prepare_and_execute
ai-secretary-backend   |     self._handle_exception(error)
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 520, in _handle_exception
ai-secretary-backend   |     self._adapt_connection._handle_exception(error)
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 808, in _handle_exception
ai-secretary-backend   |     raise translated_error from error
ai-secretary-backend   | sqlalchemy.exc.ProgrammingError: (sqlalchemy.dialects.postgresql.asyncpg.ProgrammingError) <class 'asyncpg.exceptions.UndefinedTableError'>: relation "assistants" does not exist
ai-secretary-backend   | [SQL: SELECT assistants.id, assistants.user_id, assistants.name, assistants.description, assistants.personality_template_id, assistants.voice_id, assistants.avatar_id, assistants.default_llm_model, assistants.custom_system_prompt, assistants.is_active, assistants.is_public, assistants.created_at, assistants.updated_at 
ai-secretary-backend   | FROM assistants 
ai-secretary-backend   |  LIMIT $1::INTEGER OFFSET $2::INTEGER]
ai-secretary-backend   | [parameters: (1, 0)]
ai-secretary-backend   | (Background on this error at: https://sqlalche.me/e/20/f405)
ai-secretary-backend   | INFO:     172.18.0.6:38604 - "OPTIONS /api/v1/assistants/ HTTP/1.1" 200 OK
ai-secretary-backend   | {"timestamp": "2025-10-19T15:59:22.504466Z", "level": "ERROR", "name": "app", "message": "Unhandled exception", "error": "(sqlalchemy.dialects.postgresql.asyncpg.ProgrammingError) <class 'asyncpg.exceptions.UndefinedTableError'>: relation \"users\" does not exist\n[SQL: SELECT users.id, users.username, users.email, users.password_hash, users.first_name, users.last_name, users.is_active, users.is_verified, users.last_login_at, users.created_at, users.updated_at \nFROM users \n LIMIT $1::INTEGER]\n[parameters: (1,)]\n(Background on this error at: https://sqlalche.me/e/20/f405)"}
ai-secretary-backend   | INFO:     172.18.0.6:38630 - "POST /api/v1/assistants/ HTTP/1.1" 500 Internal Server Error
ai-secretary-backend   | ERROR:    Exception in ASGI application
ai-secretary-backend   | Traceback (most recent call last):
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 533, in _prepare_and_execute
ai-secretary-backend   |     prepared_stmt, attributes = await adapt_connection._prepare(
ai-secretary-backend   |                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 784, in _prepare
ai-secretary-backend   |     prepared_stmt = await self._connection.prepare(
ai-secretary-backend   |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/asyncpg/connection.py", line 636, in prepare
ai-secretary-backend   |     return await self._prepare(
ai-secretary-backend   |            ^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/asyncpg/connection.py", line 654, in _prepare
ai-secretary-backend   |     stmt = await self._get_statement(
ai-secretary-backend   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/asyncpg/connection.py", line 433, in _get_statement
ai-secretary-backend   |     statement = await self._protocol.prepare(
ai-secretary-backend   |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "asyncpg/protocol/protocol.pyx", line 166, in prepare
ai-secretary-backend   | asyncpg.exceptions.UndefinedTableError: relation "users" does not exist
ai-secretary-backend   | 
ai-secretary-backend   | The above exception was the direct cause of the following exception:
ai-secretary-backend   | 
ai-secretary-backend   | Traceback (most recent call last):
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1969, in _exec_single_context
ai-secretary-backend   |     self.dialect.do_execute(
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 922, in do_execute
ai-secretary-backend   |     cursor.execute(statement, parameters)
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 591, in execute
ai-secretary-backend   |     self._adapt_connection.await_(
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 125, in await_only
ai-secretary-backend   |     return current.driver.switch(awaitable)  # type: ignore[no-any-return]
ai-secretary-backend   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 185, in greenlet_spawn
ai-secretary-backend   |     value = await result
ai-secretary-backend   |             ^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 569, in _prepare_and_execute
ai-secretary-backend   |     self._handle_exception(error)
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 520, in _handle_exception
ai-secretary-backend   |     self._adapt_connection._handle_exception(error)
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 808, in _handle_exception
ai-secretary-backend   |     raise translated_error from error
ai-secretary-backend   | sqlalchemy.dialects.postgresql.asyncpg.AsyncAdapt_asyncpg_dbapi.ProgrammingError: <class 'asyncpg.exceptions.UndefinedTableError'>: relation "users" does not exist
ai-secretary-backend   | 
ai-secretary-backend   | The above exception was the direct cause of the following exception:
ai-secretary-backend   | 
ai-secretary-backend   | Traceback (most recent call last):
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 426, in run_asgi
ai-secretary-backend   |     result = await app(  # type: ignore[func-returns-value]
ai-secretary-backend   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 84, in __call__
ai-secretary-backend   |     return await self.app(scope, receive, send)
ai-secretary-backend   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1106, in __call__
ai-secretary-backend   |     await super().__call__(scope, receive, send)
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 122, in __call__
ai-secretary-backend   |     await self.middleware_stack(scope, receive, send)
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 184, in __call__
ai-secretary-backend   |     raise exc
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 162, in __call__
ai-secretary-backend   |     await self.app(scope, receive, _send)
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 91, in __call__
ai-secretary-backend   |     await self.simple_response(scope, receive, send, request_headers=headers)
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 146, in simple_response
ai-secretary-backend   |     await self.app(scope, receive, send)
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 79, in __call__
ai-secretary-backend   |     raise exc
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 68, in __call__
ai-secretary-backend   |     await self.app(scope, receive, sender)
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 20, in __call__
ai-secretary-backend   |     raise e
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 17, in __call__
ai-secretary-backend   |     await self.app(scope, receive, send)
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 718, in __call__
ai-secretary-backend   |     await route.handle(scope, receive, send)
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 276, in handle
ai-secretary-backend   |     await self.app(scope, receive, send)
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 66, in app
ai-secretary-backend   |     response = await func(request)
ai-secretary-backend   |                ^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 274, in app
ai-secretary-backend   |     raw_response = await run_endpoint_function(
ai-secretary-backend   |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 191, in run_endpoint_function
ai-secretary-backend   |     return await dependant.call(**values)
ai-secretary-backend   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/app/app/api/v1/endpoints/assistants.py", line 26, in create_assistant
ai-secretary-backend   |     user_result = await db.execute(select(User).limit(1))
ai-secretary-backend   |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/session.py", line 455, in execute
ai-secretary-backend   |     result = await greenlet_spawn(
ai-secretary-backend   |              ^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 190, in greenlet_spawn
ai-secretary-backend   |     result = context.throw(*sys.exc_info())
ai-secretary-backend   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2308, in execute
ai-secretary-backend   |     return self._execute_internal(
ai-secretary-backend   |            ^^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2190, in _execute_internal
ai-secretary-backend   |     result: Result[Any] = compile_state_cls.orm_execute_statement(
ai-secretary-backend   |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py", line 293, in orm_execute_statement
ai-secretary-backend   |     result = conn.execute(
ai-secretary-backend   |              ^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1416, in execute
ai-secretary-backend   |     return meth(
ai-secretary-backend   |            ^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 516, in _execute_on_connection
ai-secretary-backend   |     return connection._execute_clauseelement(
ai-secretary-backend   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1639, in _execute_clauseelement
ai-secretary-backend   |     ret = self._execute_context(
ai-secretary-backend   |           ^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1848, in _execute_context
ai-secretary-backend   |     return self._exec_single_context(
ai-secretary-backend   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1988, in _exec_single_context
ai-secretary-backend   |     self._handle_dbapi_exception(
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2343, in _handle_dbapi_exception
ai-secretary-backend   |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1969, in _exec_single_context
ai-secretary-backend   |     self.dialect.do_execute(
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 922, in do_execute
ai-secretary-backend   |     cursor.execute(statement, parameters)
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 591, in execute
ai-secretary-backend   |     self._adapt_connection.await_(
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 125, in await_only
ai-secretary-backend   |     return current.driver.switch(awaitable)  # type: ignore[no-any-return]
ai-secretary-backend   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 185, in greenlet_spawn
ai-secretary-backend   |     value = await result
ai-secretary-backend   |             ^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 569, in _prepare_and_execute
ai-secretary-backend   |     self._handle_exception(error)
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 520, in _handle_exception
ai-secretary-backend   |     self._adapt_connection._handle_exception(error)
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 808, in _handle_exception
ai-secretary-backend   |     raise translated_error from error
ai-secretary-backend   | sqlalchemy.exc.ProgrammingError: (sqlalchemy.dialects.postgresql.asyncpg.ProgrammingError) <class 'asyncpg.exceptions.UndefinedTableError'>: relation "users" does not exist
ai-secretary-backend   | [SQL: SELECT users.id, users.username, users.email, users.password_hash, users.first_name, users.last_name, users.is_active, users.is_verified, users.last_login_at, users.created_at, users.updated_at 
ai-secretary-backend   | FROM users 
ai-secretary-backend   |  LIMIT $1::INTEGER]
ai-secretary-backend   | [parameters: (1,)]
ai-secretary-backend   | (Background on this error at: https://sqlalche.me/e/20/f405)
ai-secretary-backend   | INFO:     127.0.0.1:55772 - "GET /health HTTP/1.1" 200 OK
ai-secretary-backend   | INFO:     172.18.0.6:54502 - "GET /api/v1/assistants HTTP/1.1" 307 Temporary Redirect
ai-secretary-backend   | {"timestamp": "2025-10-19T15:59:51.623704Z", "level": "ERROR", "name": "app", "message": "Unhandled exception", "error": "(sqlalchemy.dialects.postgresql.asyncpg.ProgrammingError) <class 'asyncpg.exceptions.UndefinedTableError'>: relation \"assistants\" does not exist\n[SQL: SELECT assistants.id, assistants.user_id, assistants.name, assistants.description, assistants.personality_template_id, assistants.voice_id, assistants.avatar_id, assistants.default_llm_model, assistants.custom_system_prompt, assistants.is_active, assistants.is_public, assistants.created_at, assistants.updated_at \nFROM assistants \n LIMIT $1::INTEGER OFFSET $2::INTEGER]\n[parameters: (100, 0)]\n(Background on this error at: https://sqlalche.me/e/20/f405)"}
ai-secretary-backend   | INFO:     172.18.0.6:54516 - "GET /api/v1/assistants/ HTTP/1.1" 500 Internal Server Error
ai-secretary-backend   | ERROR:    Exception in ASGI application
